Name,Address,Latitude,Longitude
Huntsville,"2501 Memorial Pkwy SW, Huntsville, AL 35801",34.71229825,-86.58983215384391
Mobile,"3968 Airport Blvd, Mobile, AL 36608",30.680691,-88.195681
Montgomery,"1450 Taylor Rd, Montgomery, AL 36117",32.358581462393666,-86.17144509112775
Fayetteville,"3425 N College Ave, Fayetteville, AR 72703",36.11363085,-94.14649720483264
Bowman,"501 S Bowman Rd, Little Rock, AR 72211",34.750344,-92.40559245737485
Flagstaff,"320 S Cambridge Ln, Flagstaff, AZ 86001",35.191674851062075,-111.64144339607813
Camelback,"4701 N 20th St, Phoenix, AZ 85016",33.5063375,-112.0376785
Paradise Valley,"10810 N Tatum Blvd, Phoenix, AZ 85028",33.585025,-111.97919669103455
Scottsdale,"7111 E Mayo Blvd, Phoenix, AZ 85054",33.6636983,-111.9574583
Chandler,"2955 W Ray Rd, Chandler, AZ 85224",33.3185139,-111.8927867
Oracle,"7133 N Oracle Rd, Tucson, AZ 85704",32.3011878,-110.9785625
Speedway,"3360 E Speedway Blvd, Tucson, AZ 85716",32.2361226,-110.925463
River Road,"5555 E River Rd, Tucson, AZ 85750-1949",32.2964349,-110.9718608
Palo Alto,"774 Emerson St, Palo Alto, CA 94301",37.442386799999994,-122.15958998342347
Sunnyvale,"150 E. McKinley Ave., Sunnyvale, CA 94086",37.3738568,-122.030823
Cupertino,"20955 Stevens Creek Blvd, Cupertino, CA 95014",37.3235544,-122.03953786887914
Redwood City,"1250 Jefferson Ave, Redwood City, CA 94062",37.48227655,-122.23167439104981
Fremont - California,"3111 Mowry Ave, Fremont, CA 94538-1505",37.550633,-121.9868358
San Mateo,"1010 Park Pl, San Mateo, CA 94403",37.54459687300059,-122.29271742482955
San Jose - on The Alameda,"777 The Alameda, San Jose, CA 95126",37.3332129,-121.9139272
Campbell,"1690 S Bascom Ave, Campbell, CA 95008",37.2929607,-121.930408
Los Gatos,"15980 Los Gatos Blvd, Los Gatos, CA 95032",37.236303272758896,-121.9627235155637
Blossom Hill,"1146 Blossom Hill Rd, San Jose, CA 95118",37.25048462792905,-121.87749422034453
Dublin CA,"5200 Dublin Blvd, Dublin, CA 94568",37.7058265,-121.88982051250271
San Ramon,"100 Sunset Dr, San Ramon, CA 94583",37.763335,-121.961134
Ocean,"1150 Ocean Ave, San Francisco, CA 94112",37.7237981,-122.4546813
Oakland,"230 Bay Pl, Oakland, CA 94612",37.8130861,-122.26070261515443
Potrero Hill,"450 Rhode Island St, San Francisco, CA 94107",37.7643298,-122.4027236
Noe Valley,"3950 24th St, San Francisco, CA 94114",37.75200165,-122.43090580218822
SoMa,"399 4th St, San Francisco, CA 94107",37.780937,-122.399652
2001 Market Street,"2001 Market St, San Francisco, CA 94114",37.7687435,-122.4270651
Haight Street,"690 Stanyan St, San Francisco, CA 94117",37.7695612,-122.45286187653201
Santa Cruz,"911 Soquel Ave, Santa Cruz, CA 95062",36.97813968207094,-122.01392480031336
Franklin,"1765 California St, San Francisco, CA 94109",37.7900899,-122.4234142
Berkeley,"3000 Telegraph Ave, Berkeley, CA 94705",37.8554096,-122.2598064
Capitola,"1710 41st Ave, Capitola, CA 95010",36.9742625,-121.9635827
Lafayette,"3502 Mt Diablo Blvd, Lafayette, CA 94549",37.89240158444754,-122.11667414197319
Walnut Creek,"1333 Newell Ave, Walnut Creek, CA 94596",37.893503,-122.05575
Gilman,"1025 Gilman St, Berkeley, CA 94710",37.880765350000004,-122.29770755363317
Ygnacio Valley Road,"2941 Ygnacio Valley Rd, Walnut Creek, CA 94598",37.9259352,-122.0153822
Mill Valley,"414 Miller Ave, Mill Valley, CA 94941",37.896319513315106,-122.5358494333476
Blithedale,"731 E Blithedale Ave, Mill Valley, CA 94941",37.902045853964715,-122.52475676867519
San Rafael,"340 3rd St, San Rafael, CA 94901",37.970670524932856,-122.51700063554163
Novato,"790 De Long Ave, Novato, CA 94945",38.1058658,-122.566106
Monterey,"800 Del Monte Center, Monterey, CA 93940",36.6007933,-121.8691196
Sonoma,"201 W Napa St, Sonoma, CA 95476",38.2909642,-122.4625935
Napa,"3682 Bel Aire Plaza, Napa, CA 94558",38.323102081543425,-122.30723225307325
Petaluma,"621 E Washington St, Petaluma, CA 94952",38.2408045505112,-122.63373031547472
Santa Rosa,"1181 Yulupa Ave, Santa Rosa, CA 95405",38.4423771,-122.6745134
